!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
UART3_CR1_PS	..\..\inc\stm8s.h	1914;"	macro
UART3_CR1_R8	..\..\inc\stm8s.h	1908;"	macro
UART3_CR1_RESET_VALUE	..\..\inc\stm8s.h	1880;"	macro
UART3_CR1_T8	..\..\inc\stm8s.h	1909;"	macro
UART3_CR1_UARTD	..\..\inc\stm8s.h	1910;"	macro
UART3_CR1_WAKE	..\..\inc\stm8s.h	1912;"	macro
UART3_CR2_ILIEN	..\..\inc\stm8s.h	1920;"	macro
UART3_CR2_REN	..\..\inc\stm8s.h	1922;"	macro
UART3_CR2_RESET_VALUE	..\..\inc\stm8s.h	1881;"	macro
UART3_CR2_RIEN	..\..\inc\stm8s.h	1919;"	macro
UART3_CR2_RWU	..\..\inc\stm8s.h	1923;"	macro
UART3_CR2_SBK	..\..\inc\stm8s.h	1924;"	macro
UART3_CR2_TCIEN	..\..\inc\stm8s.h	1918;"	macro
UART3_CR2_TEN	..\..\inc\stm8s.h	1921;"	macro
UART3_CR2_TIEN	..\..\inc\stm8s.h	1917;"	macro
UART3_CR3_LINEN	..\..\inc\stm8s.h	1926;"	macro
UART3_CR3_RESET_VALUE	..\..\inc\stm8s.h	1882;"	macro
UART3_CR3_STOP	..\..\inc\stm8s.h	1927;"	macro
UART3_CR4_ADD	..\..\inc\stm8s.h	1932;"	macro
UART3_CR4_LBDF	..\..\inc\stm8s.h	1931;"	macro
UART3_CR4_LBDIEN	..\..\inc\stm8s.h	1929;"	macro
UART3_CR4_LBDL	..\..\inc\stm8s.h	1930;"	macro
UART3_CR4_RESET_VALUE	..\..\inc\stm8s.h	1883;"	macro
UART3_CR6_LASE	..\..\inc\stm8s.h	1936;"	macro
UART3_CR6_LDUM	..\..\inc\stm8s.h	1934;"	macro
UART3_CR6_LHDF	..\..\inc\stm8s.h	1938;"	macro
UART3_CR6_LHDIEN	..\..\inc\stm8s.h	1937;"	macro
UART3_CR6_LSF	..\..\inc\stm8s.h	1939;"	macro
UART3_CR6_LSLV	..\..\inc\stm8s.h	1935;"	macro
UART3_CR6_RESET_VALUE	..\..\inc\stm8s.h	1884;"	macro
UART3_SR_FE	..\..\inc\stm8s.h	1900;"	macro
UART3_SR_IDLE	..\..\inc\stm8s.h	1897;"	macro
UART3_SR_NF	..\..\inc\stm8s.h	1899;"	macro
UART3_SR_OR	..\..\inc\stm8s.h	1898;"	macro
UART3_SR_PE	..\..\inc\stm8s.h	1901;"	macro
UART3_SR_RESET_VALUE	..\..\inc\stm8s.h	1877;"	macro
UART3_SR_RXNE	..\..\inc\stm8s.h	1896;"	macro
UART3_SR_TC	..\..\inc\stm8s.h	1895;"	macro
UART3_SR_TXE	..\..\inc\stm8s.h	1894;"	macro
UART3_TypeDef	..\..\inc\stm8s.h	1871;"	typedef	typeref:struct:UART3_struct
UART3_struct	..\..\inc\stm8s.h	1858;"	struct
UBC_OPTION_LOCATION	..\..\inc\main.h	103;"	macro
ValBit	..\..\inc\stm8s.h	2556;"	macro
Version_Number	..\..\inc\main.h	69;"	macro
WM_Command	..\..\inc\main.h	65;"	macro
WM_Command_Process	..\..\src\main.c	314;"	function	signature:(void)
WM_Command_Process	..\..\src\main.c	61;"	prototype	file:	signature:(void)
WR	..\..\inc\stm8s.h	1510;"	member	struct:WWDG_struct
WWDG	..\..\inc\stm8s.h	2446;"	macro
WWDG_BaseAddress	..\..\inc\stm8s.h	2366;"	macro
WWDG_CR_RESET_VALUE	..\..\inc\stm8s.h	1518;"	macro
WWDG_CR_T	..\..\inc\stm8s.h	1531;"	macro
WWDG_CR_T6	..\..\inc\stm8s.h	1530;"	macro
WWDG_CR_WDGA	..\..\inc\stm8s.h	1529;"	macro
WWDG_TypeDef	..\..\inc\stm8s.h	1512;"	typedef	typeref:struct:WWDG_struct
WWDG_WR_MSB	..\..\inc\stm8s.h	1533;"	macro
WWDG_WR_RESET_VALUE	..\..\inc\stm8s.h	1519;"	macro
WWDG_WR_W	..\..\inc\stm8s.h	1534;"	macro
WWDG_struct	..\..\inc\stm8s.h	1507;"	struct
WriteBuffer	..\..\src\main.c	399;"	function	signature:(u8 FAR* DataAddress, u8 DataCount)
WriteBuffer	..\..\src\main.c	64;"	prototype	file:	signature:(u8 FAR* DataAddress, u8 DataCount)
WriteBufferFlash	..\..\src\main.c	432;"	function	signature:(u8 FAR* DataAddress, u8 DataCount, FLASH_MemType_TypeDef MemType)
WriteBufferFlash	..\..\src\main.c	65;"	prototype	file:	signature:(u8 FAR* DataAddress, u8 DataCount, FLASH_MemType_TypeDef MemType)
_AWU	..\..\inc\stm8s_conf.h	57;"	macro
_COSMIC_	..\..\inc\stm8s.h	33;"	macro
_COSMIC_	..\..\inc\stm8s.h	35;"	macro
_COSMIC_	..\..\inc\stm8s.h	39;"	macro
_IAR_	..\..\inc\stm8s.h	32;"	macro
_IAR_	..\..\inc\stm8s.h	36;"	macro
_IAR_	..\..\inc\stm8s.h	41;"	macro
_RAISONANCE_	..\..\inc\stm8s.h	31;"	macro
_RAISONANCE_	..\..\inc\stm8s.h	37;"	macro
_RAISONANCE_	..\..\inc\stm8s.h	40;"	macro
_TIM2	..\..\inc\stm8s_conf.h	102;"	macro
_UART1	..\..\inc\stm8s_conf.h	123;"	macro
_UART2	..\..\inc\stm8s_conf.h	127;"	macro
_UART3	..\..\inc\stm8s_conf.h	131;"	macro
_WWDG	..\..\inc\stm8s_conf.h	135;"	macro
__CONST	..\..\inc\stm8s.h	75;"	macro
__CONST	..\..\inc\stm8s.h	80;"	macro
__CONST	..\..\inc\stm8s.h	85;"	macro
__MODS0__	d:\program files (x86)\cosmic\cxstm8\hstm8\mods0.h	11;"	macro
__STM8S_CONF_H	..\..\inc\stm8s_conf.h	24;"	macro
__STM8S_H	..\..\inc\stm8s.h	24;"	macro
__STM8S_TYPE_H	..\..\inc\stm8s_type.h	24;"	macro
_fctcpy	..\..\src\main.c	54;"	prototype	file:	signature:(char name)
_stext	stm8_interrupt_vector.c	22;"	prototype	file:
_vectab	stm8_interrupt_vector.c	26;"	variable
assert_failed	..\..\inc\stm8s_conf.h	150;"	prototype	signature:(u8* file, u32 line)
assert_param	..\..\inc\stm8s_conf.h	148;"	macro
assert_param	..\..\inc\stm8s_conf.h	152;"	macro
bool	..\..\inc\stm8s_type.h	65;"	typedef	typeref:enum:__anon11
disableInterrupts	..\..\inc\stm8s.h	2502;"	macro
disableInterrupts	..\..\inc\stm8s.h	2512;"	macro
disableInterrupts	..\..\inc\stm8s.h	2523;"	macro
enableInterrupts	..\..\inc\stm8s.h	2501;"	macro
enableInterrupts	..\..\inc\stm8s.h	2511;"	macro
enableInterrupts	..\..\inc\stm8s.h	2522;"	macro
halt	..\..\inc\stm8s.h	2509;"	macro
halt	..\..\inc\stm8s.h	2519;"	macro
halt	..\..\inc\stm8s.h	2530;"	macro
interrupt_handler	stm8_interrupt_vector.c	11;"	member	struct:interrupt_vector	file:
interrupt_handler_t	stm8_interrupt_vector.c	7;"	typedef	file:
interrupt_instruction	stm8_interrupt_vector.c	10;"	member	struct:interrupt_vector	file:
interrupt_vector	stm8_interrupt_vector.c	9;"	struct	file:
main	..\..\src\main.c	57;"	prototype	file:	signature:(void)
main	..\..\src\main.c	80;"	function	signature:(void)
nop	..\..\inc\stm8s.h	2505;"	macro
nop	..\..\inc\stm8s.h	2515;"	macro
nop	..\..\inc\stm8s.h	2526;"	macro
protocol_init	..\..\src\main.c	523;"	function	signature:(void)
protocol_init	..\..\src\main.c	67;"	prototype	file:	signature:(void)
rim	..\..\inc\stm8s.h	2503;"	macro
rim	..\..\inc\stm8s.h	2513;"	macro
rim	..\..\inc\stm8s.h	2524;"	macro
s16	..\..\inc\stm8s_type.h	29;"	typedef
s32	..\..\inc\stm8s_type.h	28;"	typedef
s8	..\..\inc\stm8s_type.h	30;"	typedef
sc16	..\..\inc\stm8s_type.h	33;"	typedef
sc32	..\..\inc\stm8s_type.h	32;"	typedef
sc8	..\..\inc\stm8s_type.h	34;"	typedef
sim	..\..\inc\stm8s.h	2504;"	macro
sim	..\..\inc\stm8s.h	2514;"	macro
sim	..\..\inc\stm8s.h	2525;"	macro
trap	..\..\inc\stm8s.h	2506;"	macro
trap	..\..\inc\stm8s.h	2516;"	macro
trap	..\..\inc\stm8s.h	2527;"	macro
u16	..\..\inc\stm8s_type.h	45;"	typedef
u32	..\..\inc\stm8s_type.h	44;"	typedef
u8	..\..\inc\stm8s_type.h	46;"	typedef
uc16	..\..\inc\stm8s_type.h	49;"	typedef
uc32	..\..\inc\stm8s_type.h	48;"	typedef
uc8	..\..\inc\stm8s_type.h	50;"	typedef
unlock_DATA	..\..\src\main.c	74;"	prototype	file:	signature:(void)
unlock_DATA	..\..\src\main.c	887;"	function	signature:(void)
unlock_PROG	..\..\src\main.c	73;"	prototype	file:	signature:(void)
unlock_PROG	..\..\src\main.c	881;"	function	signature:(void)
vs16	..\..\inc\stm8s_type.h	37;"	typedef
vs32	..\..\inc\stm8s_type.h	36;"	typedef
vs8	..\..\inc\stm8s_type.h	38;"	typedef
vsc16	..\..\inc\stm8s_type.h	41;"	typedef
vsc32	..\..\inc\stm8s_type.h	40;"	typedef
vsc8	..\..\inc\stm8s_type.h	42;"	typedef
vu16	..\..\inc\stm8s_type.h	53;"	typedef
vu32	..\..\inc\stm8s_type.h	52;"	typedef
vu8	..\..\inc\stm8s_type.h	54;"	typedef
vuc16	..\..\inc\stm8s_type.h	57;"	typedef
vuc32	..\..\inc\stm8s_type.h	56;"	typedef
vuc8	..\..\inc\stm8s_type.h	58;"	typedef
wfe	..\..\inc\stm8s.h	2508;"	macro
wfe	..\..\inc\stm8s.h	2518;"	macro
wfe	..\..\inc\stm8s.h	2529;"	macro
wfi	..\..\inc\stm8s.h	2507;"	macro
wfi	..\..\inc\stm8s.h	2517;"	macro
wfi	..\..\inc\stm8s.h	2528;"	macro
